name,email,phone,amount,date
Budi Santoso,[email],[phone],500000,2026-07-22
Siti Rahayu,[email],08987654321,350000,2026-07-21
Andi Pratama,[email],,250000,2026-07-20
,,,200000,2026-07-19
,,,150000,2026-07-18
Budi Santoso,[email],08123456789,100000,2026-07-17
Dian Permata,[email],08111222333,150000,2026-07-16
Rizky Fauzi,[email],,100000,2026-07-15
,,,100000,2026-07-14
Maya Indah,[email],,75000,2026-07-13
,,,50000,2026-07-12
Hendra Gunawan,[email],,50000,2026-07-11
Siti Rahayu,[email],08987654321,150000,2026-07-10

